[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-03-13T13:36:07.499577Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:07.697054Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:07.905292Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:08.079530Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:08.353079Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:08.553163Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:08.648292Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:08.728455Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:08.982235Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:09.141300Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:09.275895Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:09.379980Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:09.455338Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:09.548954Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:11.693260Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:11.693290Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:36:12.048707Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:12.048739Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:36:12.399494Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:12.400229Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:36:12.822694Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:12.822725Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:36:13.238336Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:13.238370Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:36:13.330255Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:13.330278Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:36:13.544581Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:13.544701Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:36:13.922409Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:36:13.922443Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T13:37:10.591108Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T13:37:10.673104Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T13:41:47.992606Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T13:49:37.366101Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:49:37.456542Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:49:37.553904Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:50:33.105808Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T13:50:36.669382Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-03-13T14:19:39.157205Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:19:39.160072Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:19:39.160439Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:45:02.400806Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:45:02.481317Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:47:18.880612Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:49:37.581795Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:49:37.582203Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:49:37.582503Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:49:59.381288Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:52:17.249164Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:52:21.432611Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:59:51.313305Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T14:59:58.166376Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:00:10.750483Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:01:58.390727Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:03:11.656236Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:04:04.772640Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:19:37.310240Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:19:37.330316Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:19:37.330582Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:20:09.528143Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:20:09.628155Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:25:57.671480Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:25:57.748864Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:43:47.611515Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:43:47.611987Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:49:41.034737Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:49:41.041094Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T15:49:41.041578Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:05:35.158616Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:06:31.915646Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:06:32.004331Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:14:42.081847Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:14:42.163717Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:14:57.682691Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:14:58.059012Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:14:58.083467Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:16:35.101530Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:17:07.836196Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:17:07.903908Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:19:37.391125Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:19:37.391571Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:19:37.391897Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:25:12.701811Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T16:25:29.333692Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:29.432771Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:29.557887Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:29.714476Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:29.828635Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:30.166843Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:30.326339Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:30.906719Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.011662Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.130823Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.130853Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-13T16:25:31.224753Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.329202Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.516675Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.582750Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.678085Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:31.859092Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:32.105446Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:32.308992Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:32.467568Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:32.556802Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:32.658017Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T16:25:34.020520Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T16:25:44.869282Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T17:09:39.781693Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T17:09:42.506895Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T17:19:41.805379Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25200
[2m2023-03-13T17:19:43.050000Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25200
[2m2023-03-13T17:19:43.298948Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25200
[2m2023-03-13T17:25:02.005859Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T17:25:07.354404Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T17:25:14.463271Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T17:26:03.393394Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T17:49:37.872427Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T17:49:38.062497Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T17:49:38.149393Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T18:19:43.199659Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T18:19:43.435987Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T18:19:43.541262Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T18:30:03.145951Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:30:03.150597Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:30:03.151317Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:30:03.154550Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:27.104382Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:27.105347Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:27.107292Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:27.109517Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:27.113549Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:27.116592Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:29.156531Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:29.158212Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:34.405659Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:34.407597Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:45.153769Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:51:45.163617Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:52:07.803109Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:52:07.806765Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:52:20.803389Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T18:52:20.853362Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T19:19:37.503123Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T19:19:37.521575Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T19:19:37.522993Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-03-13T19:39:29.225959Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
[2m2023-03-13T19:39:31.595878Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-13T20:16:12.537478Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T20:16:28.742456Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-03-13T20:16:29.739437Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m59:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25204
